class,species,stateProvi,decimalLat,decimalLon,year
Mammalia,Peromyscus maniculatus,Montana,47.26722,-109.7278,1938
Mammalia,Tamiasciurus hudsonicus,Montana,48.6567969,-113.4270158,1946
Mammalia,Reithrodontomys megalotis,Montana,45.9264443,-107.5744033,1946
Mammalia,Peromyscus maniculatus,Montana,46.9922,-107.68271,1946
Mammalia,Peromyscus maniculatus,Montana,45.9264443,-107.5744033,1946
Mammalia,Peromyscus maniculatus,Montana,45.9264443,-107.5744033,1946
Mammalia,Peromyscus maniculatus,Montana,45.9264443,-107.5744033,1946
Mammalia,Peromyscus maniculatus,Montana,45.9264443,-107.5744033,1946
Mammalia,Peromyscus maniculatus,Montana,45.9264443,-107.5744033,1946
Mammalia,Phenacomys intermedius,Montana,48.6671,-113.3821,1946
Mammalia,Microtus ochrogaster,Montana,47.1053,-104.7336,1946
Mammalia,Microtus ochrogaster,Montana,45.9264443,-107.5744033,1946
Mammalia,Microtus ochrogaster,Montana,47.1053,-104.7336,1946
Mammalia,Zapus princeps,Montana,48.6567969,-113.4270158,1946
Mammalia,Ochotona princeps,Montana,48.6671,-113.3821,1946
Mammalia,Ochotona princeps,Montana,46.9058,-110.8548,1939
Mammalia,Thomomys talpoides,Montana,45.60448,-110.25104,1947
Mammalia,Thomomys talpoides,Montana,45.60448,-110.25104,1947
Mammalia,Thomomys talpoides,Montana,45.60448,-110.25104,1947
Mammalia,Thomomys talpoides,Montana,45.1901,-108.4423,1947
Mammalia,Urocitellus columbianus,Montana,48.74504,-113.44943,1948
Mammalia,Microtus pennsylvanicus,Montana,48.4360019,-112.7894933,1948
Mammalia,Microtus pennsylvanicus,Montana,48.4360019,-112.7894933,1948
Mammalia,Microtus pennsylvanicus,Montana,48.4360019,-112.7894933,1948
Mammalia,Microtus pennsylvanicus,Montana,48.37417,-107.89602,1948
Mammalia,Microtus pennsylvanicus,Montana,48.37417,-107.89602,1948
Mammalia,Microtus pennsylvanicus,Montana,45.7382,-110.2267,1948
Mammalia,Microtus pennsylvanicus,Montana,45.7382,-110.2267,1948
Mammalia,Microtus ochrogaster,Montana,48.0718885,-104.4519579,1948
Mammalia,Microtus ochrogaster,Montana,45.9132445,-107.5594027,1948
Mammalia,Callospermophilus lateralis,Montana,47.5835028,-112.7615779,1949
Mammalia,Tamias amoenus,Montana,48.83859,-113.49163,1949
Mammalia,Tamias amoenus,Montana,47.5835028,-112.7615779,1949
Mammalia,Tamias amoenus,Montana,47.5835028,-112.7615779,1949
Mammalia,Tamias amoenus,Montana,47.5835028,-112.7615779,1949
Mammalia,Tamias amoenus,Montana,47.5835028,-112.7615779,1949
Mammalia,Tamias amoenus,Montana,47.5835028,-112.7615779,1949
Mammalia,Tamias amoenus,Montana,47.5835028,-112.7615779,1949
Mammalia,Peromyscus maniculatus,Montana,48.83859,-113.49163,1949
Mammalia,Peromyscus maniculatus,Montana,47.1053,-104.7336,1949
Mammalia,Peromyscus maniculatus,Montana,47.5835028,-112.7615779,1949
Mammalia,Peromyscus maniculatus,Montana,47.5835028,-112.7615779,1949
Mammalia,Microtus pennsylvanicus,Montana,47.5835028,-112.7615779,1949
Mammalia,Microtus ochrogaster,Montana,47.1053,-104.7336,1949
Mammalia,Urocitellus richardsonii,Montana,46.267,-110.772,1949
Mammalia,Taxidea taxus,Montana,46.9104154,-111.2840246,1949
Mammalia,Urocitellus columbianus,Montana,46.585,-110.835,1949
Mammalia,Bison bison,Montana,47.0198251,-109.8805857,1886
Mammalia,Cynomys ludovicianus,Montana,45.4648396,-108.6457282,1917
Mammalia,Cynomys ludovicianus,Montana,45.4648396,-108.6457282,1917
Mammalia,Neotoma cinerea,Montana,45.7086368,-108.8814382,1916
Mammalia,Tamias amoenus,Montana,47.12725,-110.8386,1946
Mammalia,Tamiasciurus hudsonicus,Montana,46.96802,-110.8386,1946
Mammalia,Reithrodontomys megalotis,Montana,45.9264443,-107.5744033,1946
Mammalia,Peromyscus maniculatus,Montana,46.9922,-107.68271,1946
Mammalia,Peromyscus maniculatus,Montana,46.9922,-107.68271,1946
Mammalia,Peromyscus maniculatus,Montana,45.9264443,-107.5744033,1946
Mammalia,Peromyscus maniculatus,Montana,45.9264443,-107.5744033,1946
Mammalia,Peromyscus maniculatus,Montana,45.9264443,-107.5744033,1946
Mammalia,Myodes gapperi,Montana,48.6567969,-113.4270158,1946
Mammalia,Microtus pennsylvanicus,Montana,47.1053,-104.7336,1946
Mammalia,Microtus longicaudus,Montana,45.9264443,-107.5744033,1946
Mammalia,Tamias minimus,Montana,45.1901,-108.4423,1947
Mammalia,Thomomys talpoides,Montana,45.60448,-110.25104,1947
Mammalia,Thomomys talpoides,Montana,45.60448,-110.25104,1947
Mammalia,Thomomys talpoides,Montana,45.60448,-110.25104,1947
Mammalia,Thomomys talpoides,Montana,45.56104,-110.313,1947
Mammalia,Thomomys talpoides,Montana,45.1901,-108.4423,1947
Mammalia,Thomomys talpoides,Montana,45.1901,-108.4423,1947
Mammalia,Thomomys talpoides,Montana,45.1901,-108.4423,1947
Mammalia,Thomomys talpoides,Montana,45.1901,-108.4423,1947
Mammalia,Perognathus fasciatus,Montana,48.4554583,-104.5047446,1948
Mammalia,Microtus pennsylvanicus,Montana,48.633,-112.34803,1948
Mammalia,Microtus pennsylvanicus,Montana,48.4360019,-112.7894933,1948
Mammalia,Microtus pennsylvanicus,Montana,48.37417,-107.89602,1948
Mammalia,Microtus pennsylvanicus,Montana,48.37417,-107.89602,1948
Mammalia,Microtus pennsylvanicus,Montana,48.37417,-107.89602,1948
Mammalia,Microtus pennsylvanicus,Montana,48.37417,-107.89602,1948
Mammalia,Microtus pennsylvanicus,Montana,48.7749582,-104.5801511,1948
Mammalia,Microtus pennsylvanicus,Montana,45.7382,-110.2267,1948
Mammalia,Microtus pennsylvanicus,Montana,45.7382,-110.2267,1948
Mammalia,Microtus pennsylvanicus,Montana,48.0718885,-104.4519579,1948
Mammalia,Microtus ochrogaster,Montana,45.9132445,-107.5594027,1948
Mammalia,Microtus ochrogaster,Montana,45.9132445,-107.5594027,1948
Mammalia,Tamias amoenus,Montana,47.5835028,-112.7615779,1949
Mammalia,Tamias amoenus,Montana,47.5835028,-112.7615779,1949
Mammalia,Tamiasciurus hudsonicus,Montana,47.5835028,-112.7615779,1949
Mammalia,Peromyscus maniculatus,Montana,48.82412,-113.49163,1949
Mammalia,Peromyscus maniculatus,Montana,48.83859,-113.49163,1949
Mammalia,Peromyscus maniculatus,Montana,47.1053,-104.7336,1949
Mammalia,Peromyscus maniculatus,Montana,47.1053,-104.7336,1949
Mammalia,Peromyscus maniculatus,Montana,47.5835028,-112.7615779,1949
Mammalia,Microtus ochrogaster,Montana,47.1053,-104.7336,1949
Mammalia,Zapus princeps,Montana,48.83859,-113.49163,1949
Mammalia,Odocoileus hemionus,Montana,47.0198251,-109.8805857,1888
Mammalia,Cynomys ludovicianus,Montana,45.4648396,-108.6457282,1917
Mammalia,Tamiasciurus hudsonicus,Montana,48.6567969,-113.4270158,1946
Mammalia,Dipodomys ordii,Montana,46.2517689,-106.6359301,1946
Mammalia,Reithrodontomys megalotis,Montana,47.1053,-104.7336,1946
Mammalia,Peromyscus maniculatus,Montana,45.9264443,-107.5744033,1946
Mammalia,Peromyscus maniculatus,Montana,45.9264443,-107.5744033,1946
Mammalia,Peromyscus maniculatus,Montana,45.9264443,-107.5744033,1946
Mammalia,Peromyscus maniculatus,Montana,45.9264443,-107.5744033,1946
Mammalia,Peromyscus maniculatus,Montana,45.9264443,-107.5744033,1946
Mammalia,Peromyscus maniculatus,Montana,45.9264443,-107.5744033,1946
Mammalia,Microtus pennsylvanicus,Montana,47.1053,-104.7336,1946
Mammalia,Microtus longicaudus,Montana,48.6671,-113.3821,1946
Mammalia,Microtus ochrogaster,Montana,47.1053,-104.7336,1946
Mammalia,Ochotona princeps,Montana,48.6671,-113.3821,1946
Mammalia,Thomomys talpoides,Montana,45.56104,-110.313,1947
Mammalia,Thomomys talpoides,Montana,45.1901,-108.4423,1947
Mammalia,Thomomys talpoides,Montana,45.1901,-108.4423,1947
Mammalia,Thomomys talpoides,Montana,45.1901,-108.4423,1947
Mammalia,Thomomys talpoides,Montana,45.1901,-108.4423,1947
Mammalia,Reithrodontomys megalotis,Montana,48.37417,-107.89602,1948
Mammalia,Peromyscus maniculatus,Montana,48.4554583,-104.5047446,1948
Mammalia,Microtus pennsylvanicus,Montana,48.633,-112.34803,1948
Mammalia,Microtus pennsylvanicus,Montana,48.4360019,-112.7894933,1948
Mammalia,Microtus pennsylvanicus,Montana,48.4554583,-104.5047446,1948
Mammalia,Microtus pennsylvanicus,Montana,48.4554583,-104.5047446,1948
Mammalia,Microtus pennsylvanicus,Montana,48.4554583,-104.5047446,1948
Mammalia,Microtus pennsylvanicus,Montana,45.7382,-110.2267,1948
Mammalia,Microtus pennsylvanicus,Montana,45.7382,-110.2267,1948
Mammalia,Peromyscus maniculatus,Montana,48.82412,-113.49163,1949
Mammalia,Peromyscus maniculatus,Montana,48.83859,-113.49163,1949
Mammalia,Peromyscus maniculatus,Montana,47.1053,-104.7336,1949
Mammalia,Peromyscus maniculatus,Montana,47.5835028,-112.7615779,1949
Mammalia,Microtus pennsylvanicus,Montana,48.83859,-113.49163,1949
Mammalia,Odocoileus hemionus,Montana,46.5481193,-110.9058082,1949
Mammalia,Antilocapra americana,Montana,47.266,-104.898,1883
Mammalia,Bison bison,Montana,47.0198251,-109.8805857,1886
Mammalia,Dipodomys ordii,Montana,46.2517689,-106.6359301,1946
Mammalia,Dipodomys ordii,Montana,46.2517689,-106.6359301,1946
Mammalia,Peromyscus maniculatus,Montana,47.1053,-104.7336,1946
Mammalia,Peromyscus maniculatus,Montana,45.9264443,-107.5744033,1946
Mammalia,Peromyscus maniculatus,Montana,45.9264443,-107.5744033,1946
Mammalia,Peromyscus maniculatus,Montana,45.9264443,-107.5744033,1946
Mammalia,Peromyscus maniculatus,Montana,48.6671,-113.3821,1946
Mammalia,Peromyscus maniculatus,Montana,48.6671,-113.3821,1946
Mammalia,Peromyscus maniculatus,Montana,48.6671,-113.3821,1946
Mammalia,Myodes gapperi,Montana,48.6567969,-113.4270158,1946
Mammalia,Microtus ochrogaster,Montana,47.1053,-104.7336,1946
Mammalia,Microtus ochrogaster,Montana,47.1053,-104.7336,1946
Mammalia,Ochotona princeps,Montana,48.6671,-113.3821,1946
Mammalia,Tamiasciurus hudsonicus,Montana,45.1402,-108.4176,1947
Mammalia,Thomomys talpoides,Montana,45.60448,-110.25104,1947
Mammalia,Thomomys talpoides,Montana,45.60448,-110.25104,1947
Mammalia,Thomomys talpoides,Montana,45.60448,-110.25104,1947
Mammalia,Thomomys talpoides,Montana,45.56104,-110.313,1947
Mammalia,Thomomys talpoides,Montana,45.56104,-110.313,1947
Mammalia,Thomomys talpoides,Montana,45.1901,-108.4423,1947
Mammalia,Thomomys talpoides,Montana,45.1901,-108.4423,1947
Mammalia,Microtus pennsylvanicus,Montana,48.633,-112.34803,1948
Mammalia,Microtus pennsylvanicus,Montana,48.633,-112.34803,1948
Mammalia,Microtus pennsylvanicus,Montana,48.633,-112.34803,1948
Mammalia,Microtus pennsylvanicus,Montana,48.37417,-107.89602,1948
Mammalia,Microtus pennsylvanicus,Montana,45.7382,-110.2267,1948
Mammalia,Microtus pennsylvanicus,Montana,45.7382,-110.2267,1948
Mammalia,Tamias amoenus,Montana,47.5835028,-112.7615779,1949
Mammalia,Tamiasciurus hudsonicus,Montana,47.5835028,-112.7615779,1949
Mammalia,Peromyscus maniculatus,Montana,48.82412,-113.49163,1949
Mammalia,Microtus pennsylvanicus,Montana,48.83859,-113.49163,1949
Mammalia,Lepus townsendii,Montana,47.1008,-107.6976,1949
Mammalia,Urocitellus richardsonii,Montana,46.267,-110.772,1949
Mammalia,Odocoileus hemionus,Montana,47.0198251,-109.8805857,1887
Mammalia,Odocoileus hemionus,Montana,47.0198251,-109.8805857,1887
Mammalia,Peromyscus maniculatus,Montana,47.26722,-109.7278,1938
Mammalia,Peromyscus maniculatus,Montana,47.26722,-109.7278,1938
Mammalia,Peromyscus maniculatus,Montana,47.26722,-109.7278,1938
Mammalia,Neotamias ruficaudus,Montana,48.6567969,-113.4270158,1946
Mammalia,Reithrodontomys megalotis,Montana,45.9264443,-107.5744033,1946
Mammalia,Peromyscus maniculatus,Montana,46.9922,-107.68271,1946
Mammalia,Peromyscus maniculatus,Montana,46.9922,-107.68271,1946
Mammalia,Peromyscus maniculatus,Montana,46.9922,-107.68271,1946
Mammalia,Peromyscus maniculatus,Montana,45.9264443,-107.5744033,1946
Mammalia,Peromyscus maniculatus,Montana,45.9264443,-107.5744033,1946
Mammalia,Peromyscus maniculatus,Montana,45.9264443,-107.5744033,1946
Mammalia,Peromyscus maniculatus,Montana,45.9264443,-107.5744033,1946
Mammalia,Peromyscus maniculatus,Montana,48.6671,-113.3821,1946
Mammalia,Myodes gapperi,Montana,48.6567969,-113.4270158,1946
Mammalia,Tamias amoenus,Montana,46.9176185,-110.8486122,1939
Mammalia,Tamias minimus,Montana,45.1901,-108.4423,1947
Mammalia,Thomomys talpoides,Montana,45.60448,-110.25104,1947
Mammalia,Thomomys talpoides,Montana,45.60448,-110.25104,1947
Mammalia,Thomomys talpoides,Montana,45.56104,-110.313,1947
Mammalia,Thomomys talpoides,Montana,45.1901,-108.4423,1947
Mammalia,Microtus ochrogaster,Montana,45.5372,-106.9556,1947
Mammalia,Peromyscus maniculatus,Montana,48.633,-112.34803,1948
Mammalia,Microtus pennsylvanicus,Montana,45.7382,-110.2267,1948
Mammalia,Microtus pennsylvanicus,Montana,45.7382,-110.2267,1948
Mammalia,Microtus pennsylvanicus,Montana,45.7382,-110.2267,1948
Mammalia,Microtus ochrogaster,Montana,45.9132445,-107.5594027,1948
Mammalia,Castor canadensis,Montana,46.4083,-105.8406,1948
Mammalia,Marmota flaviventris,Montana,47.5835028,-112.7615779,1949
Mammalia,Callospermophilus lateralis,Montana,47.5835028,-112.7615779,1949
Mammalia,Tamias amoenus,Montana,47.5835028,-112.7615779,1949
Mammalia,Tamiasciurus hudsonicus,Montana,47.5835028,-112.7615779,1949
Mammalia,Peromyscus maniculatus,Montana,48.82412,-113.49163,1949
Mammalia,Peromyscus maniculatus,Montana,47.1053,-104.7336,1949
Mammalia,Peromyscus maniculatus,Montana,47.1053,-104.7336,1949
Mammalia,Microtus pennsylvanicus,Montana,47.5835028,-112.7615779,1949
Mammalia,Microtus pennsylvanicus,Montana,48.83859,-113.49163,1949
Mammalia,Microtus longicaudus,Montana,47.5835028,-112.7615779,1949
Mammalia,Zapus princeps,Montana,47.5835028,-112.7615779,1949
Mammalia,Urocitellus richardsonii,Montana,46.267,-110.772,1949
Mammalia,Antilocapra americana,Montana,47.266,-104.898,1883
Mammalia,Antilocapra americana,Montana,45.783172,-108.5005282,1891
Mammalia,Myotis lucifugus,Montana,48.1967893,-106.6366164,1919
Mammalia,Peromyscus maniculatus,Montana,47.26722,-109.7278,1938
Mammalia,Peromyscus maniculatus,Montana,47.26722,-109.7278,1938
Mammalia,Peromyscus maniculatus,Montana,47.26722,-109.7278,1938
Mammalia,Peromyscus maniculatus,Montana,47.26722,-109.7278,1938
Mammalia,Peromyscus maniculatus,Montana,47.26722,-109.7278,1938
Mammalia,Mustela nigripes,Montana,45.3033,-104.938,1944
Mammalia,Tamias amoenus,Montana,47.12725,-110.8386,1946
Mammalia,Tamias amoenus,Montana,47.12725,-110.8386,1946
Mammalia,Neotamias ruficaudus,Montana,48.6567969,-113.4270158,1946
Mammalia,Neotamias ruficaudus,Montana,48.6567969,-113.4270158,1946
Mammalia,Dipodomys ordii,Montana,46.2517689,-106.6359301,1946
Mammalia,Dipodomys ordii,Montana,46.2517689,-106.6359301,1946
Mammalia,Dipodomys ordii,Montana,46.2517689,-106.6359301,1946
Mammalia,Dipodomys ordii,Montana,46.2517689,-106.6359301,1946
Mammalia,Peromyscus maniculatus,Montana,46.9922,-107.68271,1946
Mammalia,Peromyscus maniculatus,Montana,46.9922,-107.68271,1946
Mammalia,Peromyscus maniculatus,Montana,47.1053,-104.7336,1946
Mammalia,Peromyscus maniculatus,Montana,45.9264443,-107.5744033,1946
Mammalia,Peromyscus maniculatus,Montana,45.9264443,-107.5744033,1946
Mammalia,Peromyscus maniculatus,Montana,48.6671,-113.3821,1946
Mammalia,Peromyscus maniculatus,Montana,48.6671,-113.3821,1946
Mammalia,Myodes gapperi,Montana,48.6671,-113.3821,1946
Mammalia,Thomomys talpoides,Montana,45.60448,-110.25104,1947
Mammalia,Thomomys talpoides,Montana,45.60448,-110.25104,1947
Mammalia,Thomomys talpoides,Montana,45.60448,-110.25104,1947
Mammalia,Thomomys talpoides,Montana,45.56104,-110.313,1947
Mammalia,Thomomys talpoides,Montana,45.56104,-110.313,1947
Mammalia,Thomomys talpoides,Montana,45.1901,-108.4423,1947
Mammalia,Thomomys talpoides,Montana,45.1901,-108.4423,1947
Mammalia,Peromyscus maniculatus,Montana,48.4554583,-104.5047446,1948
Mammalia,Microtus pennsylvanicus,Montana,48.633,-112.34803,1948
Mammalia,Microtus pennsylvanicus,Montana,48.4360019,-112.7894933,1948
Mammalia,Microtus pennsylvanicus,Montana,48.37417,-107.89602,1948
Mammalia,Microtus pennsylvanicus,Montana,45.7382,-110.2267,1948
Mammalia,Microtus pennsylvanicus,Montana,45.7382,-110.2267,1948
Mammalia,Microtus pennsylvanicus,Montana,45.7382,-110.2267,1948
Mammalia,Microtus pennsylvanicus,Montana,45.7382,-110.2267,1948
Mammalia,Microtus longicaudus,Montana,48.633,-112.34803,1948
Mammalia,Microtus ochrogaster,Montana,48.0718885,-104.4519579,1948
Mammalia,Microtus pennsylvanicus,Montana,48.1297884,-104.4735894,1948
Mammalia,Microtus ochrogaster,Montana,45.9132445,-107.5594027,1948
Mammalia,Microtus ochrogaster,Montana,45.9132445,-107.5594027,1948
Mammalia,Sorex cinereus,Montana,47.5835028,-112.7615779,1949
Mammalia,Urocitellus columbianus,Montana,48.83859,-113.49163,1949
Mammalia,Tamias amoenus,Montana,47.5835028,-112.7615779,1949
Mammalia,Tamias amoenus,Montana,47.5835028,-112.7615779,1949
Mammalia,Tamiasciurus hudsonicus,Montana,47.5835028,-112.7615779,1949
Mammalia,Tamiasciurus hudsonicus,Montana,47.5835028,-112.7615779,1949
Mammalia,Peromyscus maniculatus,Montana,48.82412,-113.49163,1949
Mammalia,Peromyscus maniculatus,Montana,48.83859,-113.49163,1949
Mammalia,Peromyscus maniculatus,Montana,47.1053,-104.7336,1949
Mammalia,Microtus pennsylvanicus,Montana,47.5835028,-112.7615779,1949
Mammalia,Microtus pennsylvanicus,Montana,47.5835028,-112.7615779,1949
Mammalia,Lepus townsendii,Montana,47.29,-104.87,1886
Mammalia,Ovis canadensis,Montana,47.0198251,-109.8805857,1889
Mammalia,Cynomys ludovicianus,Montana,45.4648396,-108.6457282,1917
Mammalia,Peromyscus maniculatus,Montana,45.9264443,-107.5744033,1946
Mammalia,Peromyscus maniculatus,Montana,45.9264443,-107.5744033,1946
Mammalia,Peromyscus maniculatus,Montana,48.6671,-113.3821,1946
Mammalia,Peromyscus maniculatus,Montana,48.6671,-113.3821,1946
Mammalia,Peromyscus maniculatus,Montana,48.6671,-113.3821,1946
Mammalia,Peromyscus maniculatus,Montana,48.6671,-113.3821,1946
Mammalia,Peromyscus maniculatus,Montana,48.6671,-113.3821,1946
Mammalia,Phenacomys intermedius,Montana,48.6671,-113.3821,1946
Mammalia,Myodes gapperi,Montana,48.6567969,-113.4270158,1946
Mammalia,Myodes gapperi,Montana,48.6567969,-113.4270158,1946
Mammalia,Microtus ochrogaster,Montana,47.1053,-104.7336,1946
Mammalia,Microtus pennsylvanicus,Montana,47.1053,-104.7336,1946
Mammalia,Microtus ochrogaster,Montana,47.1053,-104.7336,1946
Mammalia,Thomomys talpoides,Montana,45.60448,-110.25104,1947
Mammalia,Thomomys talpoides,Montana,45.60448,-110.25104,1947
Mammalia,Thomomys talpoides,Montana,45.56104,-110.313,1947
Mammalia,Thomomys talpoides,Montana,45.1901,-108.4423,1947
Mammalia,Thomomys talpoides,Montana,45.1901,-108.4423,1947
Mammalia,Ursus americanus,Montana,45.56104,-110.2717,1947
Mammalia,Sorex haydeni,Montana,48.9775585,-104.5801539,1948
Mammalia,Peromyscus maniculatus,Montana,48.37417,-107.89602,1948
Mammalia,Peromyscus maniculatus,Montana,48.4360019,-112.7894933,1948
Mammalia,Microtus pennsylvanicus,Montana,48.37417,-107.89602,1948
Mammalia,Microtus pennsylvanicus,Montana,48.37417,-107.89602,1948
Mammalia,Microtus pennsylvanicus,Montana,48.37417,-107.89602,1948
Mammalia,Microtus pennsylvanicus,Montana,48.37417,-107.89602,1948
Mammalia,Microtus pennsylvanicus,Montana,48.37417,-107.89602,1948
Mammalia,Microtus pennsylvanicus,Montana,48.4554583,-104.5047446,1948
Mammalia,Microtus pennsylvanicus,Montana,48.4554583,-104.5047446,1948
Mammalia,Microtus pennsylvanicus,Montana,45.7382,-110.2267,1948
Mammalia,Microtus pennsylvanicus,Montana,45.7382,-110.2267,1948
Mammalia,Microtus pennsylvanicus,Montana,45.7382,-110.2267,1948
Mammalia,Microtus pennsylvanicus,Montana,45.7382,-110.2267,1948
Mammalia,Microtus pennsylvanicus,Montana,45.7382,-110.2267,1948
Mammalia,Microtus ochrogaster,Montana,48.0718885,-104.4519579,1948
Mammalia,Sorex monticolus,Montana,47.5835028,-112.7615779,1949
Mammalia,Tamias amoenus,Montana,47.5835028,-112.7615779,1949
Mammalia,Tamias amoenus,Montana,47.5835028,-112.7615779,1949
Mammalia,Tamias amoenus,Montana,47.5835028,-112.7615779,1949
